version 2
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 57 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a206c90
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 47 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a206a48
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 37 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a206800
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 27 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a2065a8
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralPropAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a206380
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralPropAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a206138
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralMethodAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a205f10
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralMethodAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a205cc8
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralClassAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a205aa0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralClassAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a205858
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAnnotations (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a205630
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAnnotations (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a2053e8
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodRestAnnotations (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a2051c0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodRestAnnotations (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a204f78
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassRestAnnotations (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a204d50
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassRestAnnotations (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a204b08
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropDefinitionModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a2048e0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropDefinitionModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a204698
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a204470
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a204228
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodDefinitionModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a204000
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodDefinitionModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a1ffd18
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a1ffaf0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a1ff8a8
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassDefinitionModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a1ff680
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassDefinitionModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a1ff438
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a1ff210
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000001a1fefc8
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass java/util/concurrent/ConcurrentNavigableMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a200800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001a200400
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass org/eclipse/lsp4j/util/Preconditions
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001a200000
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001a1f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a1f4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000001a1f4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001a1f4000
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x000000001a1f1f60
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001a1e8c00
instanceKlass com/google/gson/internal/Primitives
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a1e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a1e8400
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 51 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000001a0f8bd8
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000000001a1edcd8
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000000001a1eda98
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000000001a1ed610
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000000001a0f8990
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000000001a1ec000
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a1e8000
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$1 (Ljava/lang/Object;Lorg/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo;)V 3 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000000001a1e1b78
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000000001a1e1938
instanceKlass org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint
instanceKlass apex/jorje/lsp/impl/debug/DebugOptions
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageConstants
